0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
1954,2633,1770,1363,3777,2793,1496,3282,1090,812,0,1473,2322,1073,2202,685,3569,1079,804,2716,2551,3224,2742,1505,3670,1284,1955,3760,1130,2328,2624,1457,885,3830,2610,961,981,3717,3665,1697,2010,2899,3904,472,780,1390,2711,236,1097,3256,605,28,1925,2855,2792,3828,992,4013,1848,1557,1219,3192,563,2708,2375,511,2611,2467,1379,2961,3649,3402,1779,1022,3060,3073,2200,1153,2416,2358,789,1156,3234,95,1992,3531,457,3878,2188,3741,3085,770,1145,3211,3258,298,735,3851,871,934
543,1581,1414,445,2702,1505,1273,1929,1010,839,1473,0,897,753,739,988,2187,459,735,1260,1840,1901,1841,637,2288,919,505,2555,491,1398,1259,765,1108,2459,1598,952,704,2540,2462,225,1304,1464,2857,1083,1105,325,1343,1240,394,2178,1145,1499,523,1594,1362,2687,975,2690,1377,640,758,2018,1064,1255,1050,968,1210,1507,1108,2157,2492,2241,1432,1027,1752,2271,1078,1068,970,1150,1182,1183,2053,1381,524,2487,1803,2626,1513,2369,2176,825,384,2301,2298,1521,1291,2558,732,1111
745,1023,1546,995,1967,696,2032,1045,1865,1573,2322,897,0,1370,235,1885,1292,1356,1528,416,1533,1034,1364,1356,1392,1728,395,1738,1377,1037,396,1507,1735,1564,1076,1572,1593,1744,1651,694,1212,578,2134,1970,1778,1150,469,2087,1287,1484,2042,2349,769,802,471,1907,1573,1807,1443,917,1592,1260,1959,402,314,1836,318,1070,1467,1700,1711,1474,1562,1600,901,1795,663,1911,130,562,1840,2027,1286,2235,537,1791,2590,1779,1349,1474,1627,1588,1178,1734,1690,2313,1960,1691,1483,1715
1289,1562,864,384,2711,1742,1685,2243,1281,264,1073,753,1370,0,1318,986,2540,737,346,1784,1548,2176,1693,1233,2640,1322,1073,2688,844,1265,1609,1301,375,2793,1542,210,928,2644,2593,922,979,1929,2843,915,409,930,1694,858,643,2187,1096,1100,1271,1796,1820,2757,225,2957,891,499,1158,2120,975,1771,1351,726,1619,1403,460,1942,2577,2330,879,274,2010,2057,1132,1362,1485,1299,473,1451,2162,1004,1218,2468,1244,2809,1178,2705,2041,318,405,2169,2206,980,592,2788,246,367
512,1235,1627,934,2202,930,1810,1256,1664,1492,2202,739,235,1318,0,1718,1484,1189,1427,522,1711,1255,1570,1136,1582,1516,251,1968,1198,1211,626,1288,1691,1757,1284,1526,1413,1976,1882,519,1332,736,2368,1822,1721,955,694,1966,1132,1716,1875,2228,536,1036,640,2140,1534,2016,1536,918,1387,1494,1800,518,533,1702,534,1262,1488,1906,1944,1708,1644,1568,1129,2006,828,1705,245,763,1789,1820,1520,2111,309,2024,2501,2003,1492,1669,1846,1498,1066,1956,1916,2220,1908,1908,1394,1678
1372,2437,1843,1084,3592,2465,861,2911,427,775,685,988,1885,986,1718,0,3174,530,643,2239,2520,2876,2627,839,3274,603,1492,3496,531,2181,2239,777,1051,3445,2434,1012,331,3471,3402,1200,1946,2450,3736,221,961,796,2324,535,602,3061,158,700,1340,2545,2349,3605,1055,3668,1876,1335,538,2941,122,2235,2015,333,2197,2312,1429,2901,3414,3162,1856,1112,2721,3017,1950,502,1955,2069,1021,543,2980,598,1458,3360,1131,3584,2153,3354,2976,707,797,3105,3127,899,1052,3528,743,1092
1958,1267,2350,2207,1238,820,3272,308,3148,2779,3569,2187,1292,2540,1484,3174,0,2646,2765,1005,1846,414,1501,2610,102,2996,1686,808,2668,1565,946,2761,2866,274,1339,2718,2884,890,777,1985,1935,763,1390,3248,2933,2436,859,3335,2573,1083,3330,3596,1988,805,847,1056,2707,565,2220,2042,2871,829,3243,997,1195,3103,977,1470,2471,1699,925,857,2359,2715,569,1722,1452,3188,1239,1263,2981,3303,803,3486,1784,1231,3783,708,1930,186,1486,2808,2437,1505,1391,3518,3098,542,2703,2834
877,1974,1570,655,3116,1952,967,2386,609,664,1079,459,1356,737,1189,530,2646,0,510,1710,2141,2355,2198,528,2746,597,962,2994,108,1748,1715,571,984,2917,1980,869,261,2974,2901,670,1574,1920,3267,647,938,314,1800,859,107,2588,688,1102,848,2037,1819,3115,907,3146,1570,911,427,2448,614,1706,1498,571,1669,1871,1188,2495,2922,2670,1586,968,2203,2611,1474,682,1425,1573,1016,789,2485,984,938,2892,1462,3073,1787,2827,2544,616,379,2671,2681,1187,1100,3010,570,1008
1268,1872,1200,561,3028,1994,1391,2479,969,158,804,735,1528,346,1427,643,2765,510,0,1930,1891,2423,2025,1038,2867,1043,1177,2979,613,1588,1821,1072,480,3027,1858,389,634,2941,2884,950,1321,2104,3163,573,428,785,1908,571,452,2500,751,831,1244,2058,1996,3062,431,3214,1234,770,891,2413,630,1921,1571,387,1810,1725,787,2282,2878,2628,1214,492,2260,2398,1414,1052,1629,1563,506,1131,2454,722,1255,2787,1076,3088,1522,2938,2374,107,363,2503,2535,795,594,3055,101,508
957,1196,1919,1408,1919,705,2270,830,2166,1982,2716,1260,416,1784,522,2239,1005,1710,1930,0,1780,868,1544,1613,1098,2003,762,1609,1716,1310,429,1763,2150,1275,1265,1987,1930,1640,1534,1040,1555,244,2089,2343,2192,1466,428,2480,1653,1502,2396,2742,987,808,193,1815,1989,1560,1808,1331,1887,1236,2322,25,581,2220,305,1305,1874,1863,1627,1421,1934,2015,792,1943,981,2201,303,823,2255,2314,1249,2626,798,1786,2998,1603,1661,1189,1742,1995,1574,1830,1760,2720,2375,1482,1890,2131
2105,618,807,1487,1351,1170,3089,1567,2748,1797,2551,1840,1533,1548,1711,2520,1846,2141,1891,1780,0,1443,355,2477,1919,2721,1646,1526,2230,500,1357,2601,1668,1995,542,1599,2389,1439,1447,1806,575,1721,1436,2462,1772,2160,1385,2368,2035,931,2640,2576,2113,1115,1653,1478,1564,1988,709,1233,2550,1060,2520,1756,1234,2272,1476,476,1172,415,1354,1172,804,1529,1320,524,884,2822,1641,978,1773,2927,1100,2502,1903,1102,2554,1711,370,1931,591,1859,1768,700,782,2364,1856,1783,1792,1621
1760,854,1939,1863,1078,434,3064,128,2894,2423,3224,1901,1034,2176,1255,2876,414,2355,2423,868,1443,0,1104,2389,501,2761,1419,741,2391,1152,646,2540,2488,628,927,2344,2605,777,668,1717,1524,642,1247,2931,2560,2178,566,2994,2274,769,3030,3252,1787,398,678,953,2331,794,1809,1678,2622,487,2936,852,863,2776,722,1056,2075,1330,773,603,1948,2334,167,1369,1062,2941,1019,880,2604,3057,476,3144,1564,993,3414,749,1516,544,1134,2457,2112,1176,1073,3155,2719,659,2354,2454
2016,350,1074,1553,1060,881,3112,1230,2806,1953,2742,1841,1364,1693,1570,2627,1501,2198,2025,1544,355,1104,0,2468,1571,2752,1556,1185,2276,451,1116,2603,1875,1642,289,1782,2455,1104,1102,1765,735,1450,1170,2597,1974,2166,1127,2542,2094,592,2759,2768,2029,809,1396,1161,1751,1635,956,1296,2584,706,2642,1520,1051,2411,1243,335,1382,337,1020,824,1075,1727,993,441,784,2876,1455,807,1987,2985,746,2683,1804,808,2793,1364,591,1580,351,2010,1843,479,517,2581,2081,1430,1930,1830
659,2192,2013,1040,3280,2035,678,2392,586,1191,1505,637,1356,1233,1136,839,2610,528,1038,1613,2477,2389,2468,0,2707,395,989,3088,430,2029,1750,152,1510,2883,2215,1387,525,3087,2999,717,1938,1850,3440,1036,1465,326,1824,1313,599,2766,971,1524,628,2134,1765,3244,1422,3150,1991,1267,322,2580,958,1617,1589,1032,1668,2134,1662,2789,3047,2801,2030,1483,2256,2902,1693,602,1379,1738,1544,711,2612,1413,829,3077,1929,3134,2148,2795,2797,1144,836,2921,2910,1667,1627,3044,1094,1531
2053,1349,2440,2308,1237,917,3367,404,3246,2880,3670,2288,1392,2640,1582,3274,102,2746,2867,1098,1919,501,1571,2707,0,3093,1786,797,2768,1652,1048,2857,2965,178,1420,2817,2984,886,777,2085,2025,858,1383,3349,3033,2535,961,3437,2674,1126,3431,3697,2083,896,944,1045,2806,490,2310,2143,2969,885,3345,1092,1297,3204,1078,1554,2567,1754,930,890,2449,2814,661,1772,1549,3286,1338,1360,3081,3401,855,3587,1881,1251,3883,674,2014,96,1536,2909,2538,1548,1431,3619,3198,498,2805,2934
1052,2500,2166,1238,3616,2392,371,2770,221,1200,1284,919,1728,1322,1516,603,2996,597,1043,2003,2721,2761,2752,395,3093,0,1347,3447,497,2304,2118,257,1517,3269,2515,1428,410,3440,3356,1056,2160,2238,3773,823,1449,601,2195,1133,701,3094,691,1298,1020,2488,2150,3592,1469,3531,2166,1489,172,2925,722,2007,1940,890,2044,2419,1778,3060,3396,3147,2182,1531,2623,3176,1996,213,1760,2065,1521,317,2958,1200,1212,3404,1734,3502,2373,3181,3091,1140,974,3217,3216,1499,1579,3418,1124,1549
463,1245,1454,690,2294,1047,1666,1437,1476,1242,1955,505,395,1073,251,1492,1686,962,1177,762,1646,1419,1556,989,1786,1347,0,2102,983,1154,774,1139,1447,1959,1281,1282,1199,2099,2012,300,1204,960,2457,1585,1474,760,854,1720,897,1787,1649,1981,474,1146,857,2255,1292,2199,1375,703,1205,1592,1569,755,601,1459,712,1229,1274,1890,2058,1813,1471,1329,1277,1996,777,1523,466,773,1543,1640,1623,1865,258,2098,2251,2156,1384,1869,1861,1248,817,1979,1953,1970,1661,2077,1144,1436
2478,1146,2234,2433,449,1055,3766,798,3562,2949,3760,2555,1738,2688,1968,3496,808,2994,2979,1609,1526,741,1185,3088,797,3447,2102,0,3043,1474,1343,3239,2948,736,1187,2826,3251,109,96,2392,1849,1381,587,3522,3035,2852,1276,3539,2904,596,3646,3787,2504,962,1418,249,2803,539,2109,2210,3299,569,3542,1592,1509,3353,1440,1340,2481,1223,190,372,2238,2793,841,1195,1566,3616,1742,1429,3065,3732,527,3689,2275,538,3885,204,1755,734,988,2993,2706,942,821,3647,3171,355,2898,2907
845,2042,1673,744,3178,1995,868,2416,533,768,1130,491,1377,844,1198,531,2668,108,613,1716,2230,2391,2276,430,2768,497,983,3043,0,1826,1747,464,1089,2941,2051,976,216,3027,2950,685,1665,1932,3330,679,1039,269,1830,918,206,2651,686,1151,814,2083,1834,3170,1014,3178,1670,998,326,2502,629,1714,1540,630,1694,1947,1294,2578,2976,2725,1689,1075,2242,2694,1540,600,1438,1630,1117,711,2538,1035,930,2957,1529,3116,1879,2851,2620,718,479,2747,2753,1259,1198,3048,676,1113
1616,332,793,1103,1449,784,2667,1262,2356,1528,2328,1398,1037,1265,1211,2181,1565,1748,1588,1310,500,1152,451,2029,1652,2304,1154,1474,1826,0,901,2161,1484,1764,289,1374,2005,1414,1382,1336,384,1284,1578,2158,1576,1722,945,2120,1644,931,2315,2355,1625,767,1203,1509,1347,1838,663,847,2136,917,2200,1286,746,1974,1010,140,1008,760,1340,1104,801,1331,999,874,385,2426,1148,491,1599,2535,962,2265,1409,1204,2417,1623,377,1687,798,1581,1393,926,948,2189,1702,1645,1496,1441
1137,768,1576,1264,1586,315,2427,672,2249,1840,2624,1259,396,1609,626,2239,946,1715,1821,429,1357,646,1116,1750,1048,2118,774,1343,1747,901,0,1901,1950,1212,837,1796,1962,1351,1256,1072,1185,390,1754,2305,2010,1533,87,2390,1638,1123,2395,2651,1162,424,303,1516,1789,1431,1456,1117,1978,880,2304,404,260,2158,131,883,1601,1437,1320,1088,1589,1803,507,1519,616,2297,412,432,2063,2413,903,2540,932,1423,2851,1385,1265,1122,1325,1866,1492,1419,1358,2582,2182,1304,1761,1923
807,2333,2108,1144,3427,2185,528,2543,466,1229,1457,765,1507,1301,1288,777,2761,571,1072,1763,2601,2540,2603,152,2857,257,1139,3239,464,2161,1901,0,1551,3034,2354,1439,494,3237,3150,862,2054,2000,3587,986,1497,442,1976,1280,658,2911,893,1474,776,2284,1916,3393,1477,3301,2093,1381,239,2729,898,1767,1738,1010,1820,2269,1743,2921,3196,2950,2124,1538,2407,3035,1832,469,1530,1883,1574,572,2761,1367,981,3222,1894,3285,2266,2946,2935,1177,916,3059,3051,1641,1648,3195,1139,1576
1649,1804,887,758,2925,2055,1857,2564,1425,322,885,1108,1735,375,1691,1051,2866,984,480,2150,1668,2488,1875,1510,2965,1517,1447,2948,1089,1484,1950,1551,0,3112,1772,165,1108,2894,2854,1290,1141,2285,3044,906,107,1236,2034,723,914,2414,1116,910,1630,2098,2176,2993,163,3255,963,835,1369,2382,996,2136,1691,727,1971,1623,498,2080,2822,2581,896,156,2321,2191,1428,1508,1852,1608,117,1577,2425,843,1589,2676,938,3083,1309,3025,2213,378,733,2337,2391,707,233,3078,417,50
2230,1450,2556,2468,1184,1058,3544,550,3421,3036,3830,2459,1564,2793,1757,3445,274,2917,3027,1275,1995,628,1642,2883,178,3269,1959,736,2941,1764,1212,3034,3112,0,1517,2966,3157,836,737,2257,2143,1034,1318,3516,3182,2709,1125,3597,2844,1152,3601,3857,2260,1025,1120,979,2954,332,2426,2295,3144,941,3513,1269,1456,3369,1249,1658,2703,1797,894,902,2564,2959,794,1804,1688,3461,1513,1504,3228,3576,905,3748,2058,1234,4035,579,2117,91,1571,3067,2703,1568,1448,3773,3344,397,2963,3079
1739,77,1062,1350,1171,629,2870,1046,2583,1805,2610,1598,1076,1542,1284,2434,1339,1980,1858,1265,542,927,289,2215,1420,2515,1281,1187,2051,289,837,2354,1772,1517,0,1659,2239,1126,1095,1504,664,1185,1306,2424,1863,1922,854,2399,1878,647,2573,2637,1754,576,1124,1223,1633,1566,934,1101,2350,635,2460,1240,763,2243,962,154,1296,624,1052,816,1068,1618,790,723,523,2650,1167,522,1887,2762,680,2545,1525,930,2705,1340,602,1445,584,1856,1640,706,702,2476,1990,1370,1769,1729
1492,1686,850,593,2821,1911,1780,2418,1358,240,961,952,1572,210,1526,1012,2718,869,389,1987,1599,2344,1782,1387,2817,1428,1282,2826,976,1374,1796,1439,165,2966,1659,0,1022,2776,2731,1129,1050,2126,2945,897,216,1100,1880,769,789,2304,1098,987,1473,1958,2017,2880,43,3117,907,679,1272,2258,976,1973,1536,709,1813,1513,437,2005,2705,2462,862,103,2178,2119,1289,1440,1689,1465,269,1518,2301,905,1427,2574,1071,2955,1233,2879,2125,307,585,2251,2298,822,389,2944,305,160
1044,2234,1784,906,3377,2206,760,2631,361,791,981,704,1593,928,1413,331,2884,261,634,1930,2389,2605,2455,525,2984,410,1199,3251,216,2005,1962,494,1108,3157,2239,1022,0,3233,3158,901,1818,2148,3527,512,1040,471,2045,791,362,2848,481,1000,1012,2292,2050,3374,1062,3392,1795,1163,272,2706,442,1928,1751,517,1909,2129,1387,2748,3181,2929,1800,1124,2455,2865,1734,440,1654,1833,1113,539,2743,888,1141,3153,1406,3327,2030,3067,2801,731,621,2929,2940,1149,1176,3261,719,1140
2488,1091,2163,2400,352,1053,3765,848,3549,2906,3717,2540,1744,2644,1976,3471,890,2974,2941,1640,1439,777,1104,3087,886,3440,2099,109,3027,1414,1351,3237,2894,836,1126,2776,3233,0,115,2384,1784,1419,501,3490,2983,2843,1288,3498,2882,512,3619,3744,2512,954,1449,177,2752,648,2039,2172,3290,531,3513,1623,1501,3318,1455,1278,2422,1124,87,315,2166,2740,859,1092,1530,3605,1756,1403,3011,3721,492,3647,2281,430,3830,311,1681,829,890,2952,2678,839,718,3596,3115,462,2858,2853
2393,1053,2146,2338,461,965,3677,735,3470,2854,3665,2462,1651,2593,1882,3402,777,2901,2884,1534,1447,668,1102,2999,777,3356,2012,96,2950,1382,1256,3150,2854,737,1095,2731,3158,115,0,2301,1758,1309,615,3428,2941,2761,1191,3444,2810,518,3551,3692,2418,870,1342,291,2709,581,2020,2115,3208,474,3448,1517,1418,3258,1356,1248,2388,1157,157,282,2150,2699,758,1136,1471,3525,1658,1334,2971,3641,432,3594,2188,504,3791,266,1668,724,921,2898,2612,885,763,3553,3077,382,2803,2814
380,1478,1478,565,2566,1337,1388,1736,1178,1041,1697,225,694,922,519,1200,1985,670,950,1040,1806,1717,1765,717,2085,1056,300,2392,685,1336,1072,862,1290,2257,1504,1129,901,2384,2301,0,1305,1251,2726,1305,1298,462,1152,1464,615,2050,1357,1723,369,1432,1151,2537,1147,2498,1423,688,909,1870,1282,1036,884,1192,1011,1431,1220,2091,2340,2093,1496,1194,1573,2202,983,1227,755,1022,1373,1344,1903,1605,307,2361,2022,2451,1505,2167,2087,1034,590,2209,2195,1740,1486,2375,936,1288
1642,714,415,922,1788,1133,2529,1629,2178,1234,2010,1304,1212,979,1332,1946,1935,1574,1321,1555,575,1524,735,1938,2025,2160,1204,1849,1665,384,1185,2054,1141,2143,664,1050,1818,1784,1758,1305,0,1575,1904,1893,1239,1615,1245,1815,1467,1287,2068,2036,1644,1132,1482,1868,1019,2221,285,674,1988,1298,1948,1532,975,1704,1272,511,649,963,1707,1478,425,993,1367,1078,576,2253,1337,754,1253,2356,1343,1954,1458,1537,2062,2003,214,2064,1076,1294,1198,1201,1251,1847,1348,2028,1223,1095
1196,1112,1963,1564,1711,573,2510,592,2396,2143,2899,1464,578,1929,736,2450,763,1920,2104,244,1721,642,1450,1850,858,2238,960,1381,1932,1284,390,2000,2285,1034,1185,2126,2148,1419,1309,1251,1575,0,1880,2543,2336,1690,340,2664,1857,1327,2607,2926,1226,662,110,1595,2123,1316,1844,1453,2117,1050,2528,235,624,2412,321,1253,1968,1751,1411,1219,1977,2144,590,1821,1004,2433,496,821,2395,2547,1057,2812,1028,1596,3161,1365,1652,948,1607,2161,1755,1683,1602,2886,2515,1240,2056,2262
2876,1300,2230,2652,171,1441,4113,1332,3861,3106,3904,2857,2134,2843,2368,3736,1390,3267,3163,2089,1436,1247,1170,3440,1383,3773,2457,587,3330,1578,1754,3587,3044,1318,1306,2945,3527,501,615,2726,1904,1880,0,3729,3141,3172,1704,3698,3168,680,3877,3930,2897,1333,1897,340,2916,1076,2118,2406,3614,875,3765,2069,1859,3548,1870,1441,2551,1041,479,670,2229,2894,1298,962,1794,3923,2165,1708,3156,4038,852,3842,2663,377,3962,747,1754,1321,848,3159,2940,739,660,3750,3250,925,3073,2999
1520,2433,1745,1090,3591,2510,1074,2975,645,672,472,1083,1970,915,1822,221,3248,647,573,2343,2462,2931,2597,1036,3349,823,1585,3522,679,2158,2305,986,906,3516,2424,897,512,3490,3428,1305,1893,2543,3729,0,807,945,2391,315,690,3061,214,490,1490,2584,2439,3617,939,3725,1792,1326,748,2960,110,2337,2069,191,2274,2293,1330,2855,3430,3178,1757,991,2772,2970,1961,717,2050,2096,858,746,3000,382,1583,3353,913,3621,2092,3426,2947,607,821,3075,3105,679,872,3576,671,951
1647,1893,993,788,3020,2126,1781,2634,1346,279,780,1105,1778,409,1721,961,2933,938,428,2192,1772,2560,1974,1465,3033,1449,1474,3035,1039,1576,2010,1497,107,3182,1863,216,1040,2983,2941,1298,1239,2336,3141,807,0,1205,2094,616,876,2507,1019,805,1626,2173,2227,3085,233,3332,1068,894,1306,2468,901,2179,1751,633,2025,1715,600,2183,2912,2670,1002,247,2393,2294,1504,1429,1892,1680,80,1493,2511,737,1601,2772,856,3167,1411,3095,2313,322,723,2438,2489,614,189,3158,385,156
577,1904,1689,715,3015,1798,949,2195,717,926,1390,325,1150,930,955,796,2436,314,785,1466,2160,2178,2166,326,2535,601,760,2852,269,1722,1533,442,1236,2709,1922,1100,471,2843,2761,462,1615,1690,3172,945,1205,0,1613,1172,335,2494,950,1412,546,1891,1594,2993,1132,2957,1665,943,448,2325,897,1466,1343,883,1468,1832,1346,2481,2797,2548,1706,1191,2035,2595,1401,766,1198,1465,1284,882,2359,1295,672,2804,1775,2913,1826,2620,2501,890,527,2626,2621,1500,1378,2836,822,1251
1204,783,1641,1351,1535,280,2500,587,2329,1926,2711,1343,469,1694,694,2324,859,1800,1908,428,1385,566,1127,1824,961,2195,854,1276,1830,945,87,1976,2034,1125,854,1880,2045,1288,1191,1152,1245,340,1704,2391,2094,1613,0,2477,1723,1088,2480,2738,1229,387,270,1456,1873,1348,1519,1201,2057,834,2390,404,344,2244,167,915,1679,1440,1262,1036,1654,1887,435,1517,682,2376,468,493,2147,2492,853,2627,1002,1382,2937,1310,1314,1035,1315,1953,1579,1403,1336,2668,2266,1224,1848,2006
1729,2418,1605,1131,3568,2564,1388,3050,960,594,236,1240,2087,858,1966,535,3335,859,571,2480,2368,2994,2542,1313,3437,1133,1720,3539,918,2120,2390,1280,723,3597,2399,769,791,3498,3444,1464,1815,2664,3698,315,616,1172,2477,0,868,3044,506,263,1701,2627,2556,3613,805,3784,1672,1332,1046,2972,423,2472,2142,289,2376,2259,1201,2773,3432,3184,1615,844,2830,2887,1976,1032,2180,2131,644,1057,3013,151,1760,3324,616,3653,2001,3508,2888,546,909,3015,3057,366,623,3623,644,772
862,1873,1467,548,3019,1866,1072,2309,715,598,1097,394,1287,643,1132,602,2573,107,452,1653,2035,2274,2094,599,2674,701,897,2904,206,1644,1638,658,914,2844,1878,789,362,2882,2810,615,1467,1857,3168,690,876,335,1723,868,0,2489,758,1121,835,1948,1754,3021,824,3066,1465,805,531,2354,672,1648,1414,586,1597,1767,1089,2389,2828,2576,1483,885,2120,2506,1375,788,1363,1480,955,895,2392,1003,899,2793,1458,2986,1680,2754,2440,557,274,2568,2578,1179,1046,2928,497,933
